;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2024-08-20 15:12:21
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2BE9      	GOTO       1001
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C3      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00C2      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;microc_playground.c,88 :: 		void interrupt()
;microc_playground.c,90 :: 		i++;
0x000B	0x0AA3      	INCF       _i, 1
0x000C	0x1903      	BTFSC      STATUS, 2
0x000D	0x0AA4      	INCF       _i+1, 1
;microc_playground.c,91 :: 		INTCON.TMR0IF = 0;
0x000E	0x110B      	BCF        INTCON, 2
;microc_playground.c,92 :: 		}
L_end_interrupt:
L__interrupt33:
0x000F	0x0842      	MOVF       ___savePCLATH, 0
0x0010	0x008A      	MOVWF      PCLATH
0x0011	0x0E43      	SWAPF      ___saveSTATUS, 0
0x0012	0x0083      	MOVWF      STATUS
0x0013	0x0EFF      	SWAPF      R15, 1
0x0014	0x0E7F      	SWAPF      R15, 0
0x0015	0x0009      	RETFIE
; end of _interrupt
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x0016	0x3040      	MOVLW      64
0x0017	0x1283      	BCF        STATUS, 5
0x0018	0x1303      	BCF        STATUS, 6
0x0019	0x00F0      	MOVWF      R0
0x001A	0x301F      	MOVLW      31
0x001B	0x00F1      	MOVWF      R0+1
0x001C	0x01F2      	CLRF       R0+2
0x001D	0x01F3      	CLRF       R0+3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x001E	0x0008      	RETURN
; end of _Get_Fosc_kHz
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x001F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0020	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0021	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0022	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0023	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0024	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0025	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0026	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0027	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0028	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0029	0x2833      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x002A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x002B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x002C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x002D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x002E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x002F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0030	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0031	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0032	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0033	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0034	0x283B      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0035	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0036	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0037	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0038	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0039	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x003A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x003B	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x003C	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x003D	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x003E	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x003F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0040	0x2826      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0041	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0042	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0043	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0044	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0045	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0046	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0047	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0048	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0049	0x0008      	RETURN
; end of _Mul_16X16_U
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x004A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x004B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x004C	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x004D	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x004E	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x004F	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
